"http://dbpedia.org/class/yago/Episode106396330";"http://dbpedia.org/class/yago/AmericanFilmDirectors,http://dbpedia.org/class/yago/AmericanAnimators";"http://dbpedia.org/class/yago/AmericanTelevisionWriters,http://dbpedia.org/class/yago/AmericanAnimators"
"http://dbpedia.org/resource/Category:The_Simpsons_episodes";"http://dbpedia.org/resource/Category:American_television_directors,http://dbpedia.org/resource/Category:Animation_directors,http://dbpedia.org/resource/Category:American_animators";"http://dbpedia.org/resource/Category:American_television_writers,http://dbpedia.org/resource/Category:American_animators"
"Moonshine River";"Bob Anderson";"Tim Long"
"Treehouse of Horror XXIII";"Steven Dean Moore";"David Mandel & Brian Kelley"
"Adventures in Baby-Getting";"Rob Oliver";"Bill Odenkirk"
"Gone Abie Gone";"Matthew Nastuk";"Joel H. Cohen"
"Penny-Wiseguys";"Mark Kirkland";"Michael Price"
"A Tree Grows in Springfield";"Timothy Bailey";"Stephanie Gillis"
"The Day the Earth Stood Cool";"Matthew Faughnan";"Matt Selman"
"To Cur with Love";"Steven Dean Moore";"Carolyn Omine"
"Homer Goes to Prep School";"Mark Kirkland";"Brian Kelley"
"A Test Before Trying";"Chris Clements";"Joel H. Cohen"
"The Changing of the Guardian";"Bob Anderson";"Rob LaZebnik"
"Love is a Many-Splintered Thing";"Michael Polcino";"Tim Long"
"Hardly Kirk-ing";"Matthew Nastuk";"Tom Gammill & Max Pross"
"Gorgeous Grampa";"Chuck Sheetz";"Matt Selman"
"Black Eyed, Please";"Matthew Schofield";"John Frink"
"Dark Knight Court";"Mark Kirkland";"Billy Kimball & Ian Maxtone-Graham"
"What Animated Women Want";"Steven Dean Moore";"J. Stewart Burns"
"Pulpit Friction";"Chris Clements";"Bill Odenkirk"
"Whiskey Business";"Matthew Nastuk";"Valentina L. Garza"
"The Fabulous Faker Boy";"Bob Anderson";"Brian McConnachie"
"The Saga of Carl";"Chuck Sheetz";"Eric Kaplan"
"Dangers on a Train";"Steven Dean Moore";"Michael Price
